{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{JIAO1, [(建交,6)]},
	{JIE1, [(間接,6)],
		{SHUI4, [(間接稅,3)]},
		{XUAN3, [],
			{JU3, [(間接選舉,2)]}}},
	{JIE3, [(見解,7)]},
	{JIN4, [(漸進,5)]},
	{KANG1, [(健康,9)]},
	{LI4, [(建立,8)]},
	{MA2, [(劍麻,2)]},
	{MEI3, [(健美,6)],
		{CAO1, [(健美操,2)]}},
	{MIAN4, [(見面,9)]},
	{NING2, [(建寧,2)]},
	{OU1, [(建甌,2)]},
	{PAN2, [(鍵盤,6)]},
	{QIAO2, [(劍橋,4)],
		{DA4, [],
			{XUE2, [(劍橋大學,4)]}}},
	{QUAN2, [(健全,7)]},
	{RU4, [(鍵入,5)]},
	{SHANG3, [(鑒賞,2)]},
	{SHE4, [(建設,9)],
		{XING4, [(建設性,4)]}},
	{SHEN1, [(健身,5)]},
	{SHI5, [(見識,6)]},
	{SHU4, [(劍術,4)]},
	{TA4, [(踐踏,6)]},
	{TING3, [(艦艇,4)]},
	{TOU2, [(箭頭,5)]},
	{WANG4, [(健忘,4)],
		{ZHENG4, [(健忘症,2)]}},
	{WEN2, [(見聞,4)]},
	{WU3, [(建武,3)]},
	{XI4, [(間隙,4)]},
	{XIAO4, [(見效,6)]},
	{XIE1, [(間歇,3)]},
	{YE4, [(建業,4)]},
	{YI4, [(建議,8)]},
	{YU2, [(鑒于,6)]},
	{ZAO4, [(建造,7)]},
	{ZHANG3, [(艦長,4)]},
	{ZHEN1, [(鑒真,2)]},
	{ZHENG4, [(見證,5)],
		{REN2, [(見證人,3)]}},
	{ZHI4, [(建制,4)]},
	{ZHU2, [],
		{SHI1, [(建築師,5)]}},
	{ZHU4, [(建築,8)],
		{WU4, [(建築物,5)]},
		{YE4, [(建築業,5)]}},
	{ZHUANG4, [(健壯,6)]},
	{ZI5, [(毽子,2)]}},
{JIANG1, [(江,9), (將,8), (僵,7), (殭,7), (姜,6), (薑,6), (漿,5), (螿,5), (疆,4), (韁,4), (茳,3), (豇,3), (橿,2), (矼,2), (瓨,1), (礓,1), (翞,1)],
	{BEI3, [(江北,3)]},
	{BING3, [(薑餅,3)]},
	{CHANG3, [(疆場,2)]},
	{CHI2, [(僵持,3)]},
	{DU1, [(江都,2)]},
	{GUO3, [(漿果,3)]},
	{HU2, [(江湖,5)]},
	{HUI4, [(將會,5)]},
	{JIE4, [(疆界,4)]},
	{JIN4, [(將近,6)]},
	{JIU5, [(將就,4)]},
	{JU2, [(僵局,4)]},
	{JUN1, [(將軍,7)]},
	{KOU3, [(江口,3)]},
	{LAI2, [(將來,9)]},
	{LING2, [(江陵,3)]},
	{MIAN4, [(江面,3)]},
	{NAN2, [(江南,5)]},
	{NING2, [(江寧,3)]},
	{QING1, [(江青,2)]},
	{SHAN1, [(江山,4)]},
	{SHENG5, [(韁繩,2)]},
	{SU1, [(江蘇,4)],
		{SHENG3, [(江蘇省,4)]}},
	{TU3, [(疆土,2)]},
	{XI1, [(江西,4)],
		{SHENG3, [(江西省,3)]}},
	{YAO4, [(將要,8)]},
	{YIN1, [(江陰,2)]},
	{YING4, [(僵硬,4)]},
	{YU4, [(疆域,3)]}},
{JIANG3, [(講,9), (獎,8), (槳,6), (蔣,5), (顜,5), (耩,3), (膙,2)],
	{DAO4, [(講道,5)]},
	{HUA4, [(講話,8)]},
	{JIE3, [(講解,6)]},
	{JIE4, [],
		{SHI2, [(蔣介石,4)]}},
	{JIN1, [(獎金,7)]},
	{JING1, [],
		{GUO2, [(蔣經國,5)]}},
	{JIU4, [(講究,7)]},
	{KE4, [(講課,7)]},
	{LI3, [(講理,6)]},
	{LI4, [(獎勵,7)]},
	{PIN3, [(獎品,6)]},
	{SHANG3, [(獎賞,3)]},
	{SHI1, [(講師,5)]},
	{SHU4, [(講述,6)]},
	{TANG2, [(講堂,5)]},
	{WEI3, [],
		{GUO2, [(蔣緯國,3)]}},
	{XUE2, [],
		{JIN1, [(獎學金,8)]}},
	{YAN3, [(講演,6)]},
	{YI4, [(講義,7)]},
	{ZHANG1, [(獎章,5)]},
	{ZHUANG4, [(獎狀,6)]},
	{ZUO4, [(講座,8)]}},
{JIANG4, [(將,8), (強,8), (降,8), (醬,7), (虹,6), (匠,5), (漿,5), (絳,5), (彊,4), (糨,3), (洚,2), (嵹,1), (弶,1), (袶,1), (謽,1)],
	{DI1, [(降低,8)]},
	{FU2, [(降福,2)]},
	{JI2, [(降級,3)]},
	{JIA4, [(降價,6)]},
	{LIN4, [(降臨,6)]},
	{LING3, [(將領,4)]},
	{LUO4, [(降落,6)],
		{SAN3, [(降落傘,4)]}},
	{SHI4, [(將士,3), (降世,3)]},
	{SHUI3, [(降水,4)]},
	{XIA4, [(降下,3)]},
	{YOU2, [(醬油,8)]},
	{YU3, [(降雨,4)]}},
{JIAO1, [(交,9), (教,9), (澆,7), (嬌,6), (膠,6), (徼,5), (椒,5), (焦,5), (礁,5), (蕉,5), (跤,5), (郊,5), (驕,5), (鵁,5), (姣,4), (蟭,4), (詨,4), (鷦,4), (儌,3), (憍,3), (膲,3), (茭,3), (蛟,3), (鮫,3), (僬,2), (燋,2), (簥,2), (鱎,2), (嘄,1), (嶕,1), (憿,1), (穚,1), (艽,1), (蟂,1), (鐎,1), (鷍,1), (鷮,1)],
	{AO4, [(驕傲,8)]},
	{CHA1, [(交叉,6)]},
	{CHENG2, [(交城,2)]},
	{CHU1, [(交出,4)]},
	{CUO4, [(交錯,6)]},
	{DAI4, [(交代,7), (膠帶,5)]},
	{DIAN3, [(交點,6), (焦點,6)]},
	{ER3, [(焦耳,3)]},
	{FENG1, [(交鋒,4)]},
	{FU4, [(交付,6)]},
	{GAN3, [],
		{SHEN2, [],
			{JING1, [(交感神經,4)]}}},
	{GE1, [(交割,5)]},
	{GEI3, [(交給,5)]},
	{GOU4, [(交媾,2)]},
	{GUAN4, [(澆灌,6), (嬌慣,2)]},
	{HE2, [],
		{BAN3, [(膠合板,2)]}},
	{HENG4, [(驕橫,2)]},
	{HU4, [(交互,5)]},
	{HUA1, [(澆花,3)]},
	{HUAN2, [(交還,3)]},
	{HUAN4, [(交換,8)],
		{JI1, [(交換機,4)]},
		{JIA4, [],
			{ZHI2, [(交換價值,2)]}}},
	{HUANG2, [(焦黃,2)]},
	{JI2, [(焦急,7), (交集,5)]},
	{JI4, [(交際,8)]},
	{JIE1, [(交接,5)]},
	{JIE4, [(交界,4)]},
	{JIN1, [(驕矜,2)]},
	{JU4, [(焦距,4)]},
	{JUAN1, [(膠卷,7)]},
	{LIU2, [(交流,8)],
		{DAO4, [(交流道,5)]},
		{DIAN4, [(交流電,3)]}},
	{LONG2, [(蛟龍,3)]},
	{LÜ4, [(焦慮,5)]},
	{MEI4, [(嬌媚,3)]},
	{MU4, [(喬木,4)]},
	{PEI4, [(交配,4)]},
	{PIAN4, [(膠片,6)]},
	{QI4, [(嬌氣,6)]},
	{QI5, [(驕氣,2)]},
	{QU1, [(郊區,8)]},
	{SHE4, [(交涉,6)]},
	{SHOU3, [(交手,6)]},
	{SHUI3, [(澆水,4)]},
	{TAN2, [(交談,7)]},
	{TAN4, [(焦炭,6)]},
	{TANG2, [(焦糖,3)]},
	{TI4, [(交替,6)]},
	{TONG1, [(交通,8)],
		{AN1, [],
			{QUAN2, [(交通安全,5)]}},
		{DA4, [],
			{XUE2, [(交通大學,5)]}},
		{GONG1, [],
			{JU4, [(交通工具,5)]}},
		{YIN2, [],
			{HANG2, [(交通銀行,4)]}},
		{ZU3, [],
			{SE4, [(交通阻塞,2)]}}},
	{TU3, [(焦土,2)]},
	{WAI4, [(郊外,4)]},
	{WANG3, [(交往,6)]},
	{WEI3, [(交尾,2)]},
	{XIANG3, [(交響,4)],
		{QU3, [(交響曲,5)]},
		{YUE4, [(交響樂,3)],
			{TUAN2, [(交響樂團,5)]}}},
	{YANG2, [(驕陽,3)]},
	{YI2, [(交誼,4)]},
	{YI4, [(交易,7)]},
	{YOU2, [(郊遊,4), (焦油,3)]},
	{ZHAN4, [(交戰,4)]},
	{ZHI1, [(交織,4)]},
	{ZHOU1, [(膠州,2)],
		{WAN1, [(膠州灣,2)]}},
	{ZONG4, [(驕縱,2)]}},
{JIAO2, [(嚼,6)]},
{JIAO3, [(腳,9), (角,8), (較,8), (攪,7), (絞,6), (繳,6), (佼,5), (徼,5), (狡,5), (鉸,5), (僥,4), (剿,4), (勦,4), (姣,4), (撟,4), (敿,4), (皎,4), (矯,4), (蟜,4), (餃,4), (儌,3), (筊,3), (摷,2), (湫,2), (煍,2), (皦,2), (蹻,2), (鱎,2), (劋,1), (捁,1), (曒,1), (漅,1), (灚,1), (譑,1)],
	{BAN4, [(攪拌,6)]},
	{BEN3, [(腳本,4)]},
	{BIAN4, [(狡辯,3)]},
	{BU4, [(腳步,7)]},
	{DENG4, [(腳凳,2)]},
	{DONG3, [(攪動,3)]},
	{DU4, [(角度,7)]},
	{GEN1, [(腳跟,3)]},
	{HUA2, [(狡猾,7)]},
	{HUAI2, [(腳踝,3)]},
	{HUN5, [(攪混,2)]},
	{HUO4, [(攪和,3), (繳獲,2)]},
	{JIN4, [],
		{NAO3, [],
			{ZHI1, [(絞盡腦汁,3)]}}},
	{LAI4, [(狡賴,2)]},
	{LI4, [(角力,4)]},
	{LIAN4, [(鉸鏈,2)]},
	{LIAO4, [(腳鐐,2)]},
	{LUAN4, [(攪亂,3)]},
	{LUO4, [(角落,7)]},
	{MO2, [(角膜,5)]},
	{NA4, [(繳納,6)]},
	{NIU3, [(絞扭,2)]},
	{PIN2, [],
		{LÜ4, [(角頻率,2)]}},
	{QI4, [],
		{BING4, [(腳氣病,2)]}},
	{RAO3, [(攪擾,2)]},
	{TA4, [],
		{CHE1, [(腳踏車,5)]}},
	{XING2, [(絞刑,2)]},
	{XING4, [(僥倖,4)]},
	{YIN4, [(腳印,5)]},
	{ZHA4, [(狡詐,2)]},
	{ZHENG4, [(矯正,5)]},
	{ZHI3, [(腳趾,4)]},
	{ZI5, [(餃子,9)]}},
{JIAO4, [(叫,9), (教,9), (較,8), (覺,7), (嚼,6), (徼,5), (校,5), (窖,5), (轎,5), (酵,5), (挍,4), (撟,4), (醮,4), (釂,4), (嶠,3), (斠,3), (珓,3), (窌,3), (嘂,2), (噭,2), (滘,2), (皭,2), (潐,1), (譥,1)],
	{AN4, [(教案,4)]},
	{CAI2, [(教材,8)]},
	{CHE1, [(轎車,6)]},
	{CHENG2, [(教程,3)]},
	{DAO3, [(教導,7)]},
	{DING4, [(校訂,4)]},
	{FU4, [(教父,4)]},
	{GUI1, [(教規,2)]},
	{HAN3, [(叫喊,6)]},
	{HAO3, [(叫好,4)]},
	{HUAN5, [(叫喚,6)]},
	{HUANG2, [(教皇,3)]},
	{HUI4, [(教會,6)]},
	{KAN1, [(校勘,3)]},
	{KE1, [],
		{SHU1, [(教科書,5)]}},
	{LIAN4, [(教練,7)],
		{JI1, [(教練機,3)]}},
	{LIANG4, [(較量,6)]},
	{MU3, [(酵母,4)],
		{JUN1, [(酵母菌,3)]}},
	{PAI4, [(教派,4)]},
	{QU1, [(教區,4)]},
	{RANG3, [(叫嚷,6)]},
	{SHENG1, [(叫聲,4)]},
	{SHI1, [(教師,8)],
		{JIE2, [(教師節,4)]}},
	{SHI4, [(教室,9), (教士,5)]},
	{SHOU4, [(教授,8)]},
	{SUO1, [(教唆,6)]},
	{TANG2, [(教堂,7)]},
	{TIAO2, [(教條,6)]},
	{TU2, [(教徒,4)]},
	{XIAO1, [(叫囂,3)]},
	{XING3, [(叫醒,3)]},
	{XUE2, [(教學,8)]},
	{XUN5, [(教訓,8)]},
	{YAN2, [],
		{SHI4, [(教研室,7)]}},
	{YANG3, [(教養,6)]},
	{YI4, [(教義,5)]},
	{YOU3, [(教友,4)]},
	{YU4, [(教育,9)],
		{BU4, [(教育部,5)]},
		{JIE4, [(教育界,4)]},
		{XING4, [(教育性,4)]},
		{XUE2, [(教育學,5)]}},
	{YUAN2, [(教員,8)]},
	{ZHU3, [(教主,4)]},
	{ZHUN3, [(校準,3)]},
	{ZUO4, [(叫做,8)]}},
{JIE1, [(接,9), (街,9), (揭,7), (結,7), (皆,6), (偕,5), (幯,5), (階,5), (椄,4), (秸,4), (袺,4), (喈,3), (嗟,3), (癤,3), (湝,2), (薢,2), (啑,1), (菨,1), (蝔,1), (鶛,1)],
	{BAN1, [(接班,6)],
		{REN2, [(接班人,4)]}},
	{BO2, [(接駁,4)]},
	{CENG2, [(階層,7)]},
	{CHU4, [(接觸,8)],
		{QI4, [(接觸器,2)]}},
	{CHUAN1, [(揭穿,3)]},
	{DA4, [],
		{HUAN1, [],
			{XI3, [(皆大歡喜,3)]}}},
	{DAI4, [(接待,8)]},
	{DAO4, [(接到,8), (街道,8)]},
	{DENG1, [(街燈,3)]},
	{DUAN4, [(階段,8)]},
	{ER4, [],
		{LIAN2, [],
			{SAN1, [(接二連三,6)]}}},
	{FA1, [(揭發,6)]},
	{FANG1, [(街坊,6)]},
	{FENG4, [(接縫,4)]},
	{GUAN3, [(接管,5)]},
	{HE2, [(接合,4)]},
	{HUO4, [(接獲,5)]},
	{JI2, [(階級,8)]},
	{JIAN4, [(接見,8)]},
	{JIN4, [(接近,8)]},
	{KOU3, [(接口,4)]},
	{LIAN2, [(接連,7)]},
	{LU4, [(揭露,7)]},
	{MU4, [(揭幕,5)]},
	{NA4, [(接納,5)]},
	{QIA4, [(接洽,6)]},
	{RANG3, [(接壤,3)]},
	{REN2, [(接人,2)]},
	{SHENG1, [(接生,3)]},
	{SHI4, [(揭示,6)]},
	{SHI5, [(結實,8)]},
	{SHOU1, [(接收,6)]},
	{SHOU4, [(接受,8)],
		{ZHE3, [(接受者,3)]}},
	{TI1, [(階梯,5)]},
	{TI4, [(接替,4)]},
	{TONG1, [(接通,4)]},
	{TOU2, [(街頭,6)]},
	{WEN3, [(接吻,4)]},
	{XIAO3, [(揭曉,5)]},
	{XU4, [(接續,5)]},
	{YE4, [(結業,6)]},
	{ZHE5, [(接著,9)]},
	{ZHI1, [(接枝,3)]},
	{ZHONG4, [(接種,5)]}},
{JIE2, [(截,7), (節,7), (結,7), (劫,6), (傑,5), (幯,5), (捷,5), (杰,5), (櫛,5), (潔,5), (竭,5), (羯,5), (倢,4), (偈,4), (劼,4), (婕,4), (岊,4), (拮,4), (擷,4), (桔,4), (睫,4), (碣,4), (蛣,4), (袺,4), (詰,4), (頡,4), (孑,3), (桀,3), (楬,3), (癤,3), (絜,3), (緁,3), (榤,2), (犵,2), (蝍,2), (訐,2), (鮚,2), (咭,1), (崨,1), (嵑,1), (嵥,1), (巀,1), (揤,1), (擳,1), (昅,1), (栨,1), (楶,1), (滐,1), (瀄,1), (緳,1), (蠽,1), (衱,1), (趌,1), (踕,1), (迼,1), (鉣,1), (鍻,1), (鐑,1), (騔,1)],
	{BAI2, [(潔白,7)]},
	{BAO4, [(捷報,4)]},
	{CHENG2, [(結成,4)]},
	{CHI2, [(劫持,6)]},
	{CHU1, [(傑出,6)]},
	{DIAN3, [(節點,5)]},
	{DU4, [],
		{SHI3, [(節度使,2)]}},
	{DUO2, [(截奪,2)]},
	{GENG3, [(桔梗,3)]},
	{GOU4, [(結構,8)]},
	{GUO3, [(結果,6)]},
	{HE2, [(結合,8)],
		{BING4, [(結核病,4)]}},
	{HUN1, [(結婚,8)],
		{JI4, [],
			{NIAN4, [],
				{RI4, [(結婚紀念日,2)]}}}},
	{JI1, [(劫機,4)]},
	{JIAN3, [(節儉,3)]},
	{JIAO1, [(結交,4)]},
	{JIN4, [(竭盡,3)],
		{QUAN2, [],
			{LI4, [(竭盡全力,2)]}}},
	{JING1, [(結晶,6)]},
	{JING4, [(捷徑,5), (潔淨,5)]},
	{JU1, [(拮据,3)]},
	{JU2, [(結局,6)]},
	{KE4, [(捷克,5)],
		{SI1, [],
			{LUO4, [],
				{FA2, [],
					{KE4, [(捷克斯洛伐克,2)]}}}}},
	{LI4, [(竭力,7)]},
	{LUN4, [(結論,8)]},
	{MAO2, [(睫毛,4)]},
	{MENG2, [(結盟,5)]},
	{MO2, [(結膜,3)],
		{YAN2, [(結膜炎,4)]}},
	{MU4, [(節目,9)]},
	{NENG2, [(節能,6)]},
	{PAI1, [(節拍,3)]},
	{QI5, [(節氣,4)]},
	{QING4, [(節慶,5)]},
	{RAN2, [(截然,3)]},
	{RI4, [(節日,9)]},
	{SHENG3, [(節省,8)]},
	{SHI2, [(結石,5), (節食,3)]},
	{SHU4, [(結束,9)]},
	{SUAN4, [(結算,6)]},
	{WAI4, [],
		{SHENG1, [],
			{ZHI1, [(節外生枝,3)]}}},
	{WEI3, [(結尾,5)]},
	{YU4, [(節育,6)]},
	{YUE1, [(節約,8)],
		{YONG4, [],
			{SHUI3, [(節約用水,4)]}}},
	{YUN4, [(捷運,5)]},
	{ZHANG4, [(結帳,5)]},
	{ZHI1, [],
		{DONG4, [],
			{WU4, [(節肢動物,3)]}}},
	{ZHI3, [(截止,6)]},
	{ZHI4, [(截至,5), (節制,4)]},
	{ZOU4, [(節奏,6)]},
	{ZU2, [],
		{XIAN1, [],
			{DENG1, [(捷足先登,3)]}}},
	{ZUO4, [(傑作,6)]}},
{JIE3, [(解,8), (姊,5), (姐,5), (媎,1), (檞,1)],
	{CHU2, [(解除,6)]},
	{DA2, [(解答,8)]},
	{DONG4, [(解凍,4)]},
	{FA3, [(解法,4)]},
	{FANG4, [(解放,8)],
		{JUN1, [(解放軍,7)]}},
	{FU5, [(姐夫,3)]},
	{GU4, [(解僱,6)]},
	{JIE5, [(姐姐,9)]},
	{JIU4, [(解救,4)]},
	{JUE2, [(解決,9)]},
	{KAI1, [(解開,5)]},
	{KE3, [(解渴,3)]},
	{MA3, [(解碼,5)]},
	{MEI4, [(姐妹,5)]},
	{POU1, [(解剖,7)],
		{XUE2, [(解剖學,4)]}},
	{SAN4, [(解散,6)]},
	{SHI4, [(解釋,8)]},
	{SHUO1, [(解說,5)]},
	{TI3, [(解體,4)]},
	{TUO1, [(解脫,5)]},
	{XI1, [(解析,5)],
		{JI3, [],
			{HE2, [(解析幾何,3)]}}},
	{ZHI2, [(解職,3)]}},
{JIE4, [(借,9), (屆,8), (解,8), (界,6), (介,5), (戒,5), (疥,5), (藉,5), (芥,4), (蚧,4), (誡,4), (喈,3), (玠,3), (唶,2), (褯,2), (价,1), (吤,1), (岕,1), (悈,1), (犗,1), (砎,1), (祴,1), (紒,1), (繲,1), (躤,1)],
	{BEI4, [(戒備,4)],
		{SEN1, [],
			{YAN2, [(戒備森嚴,2)]}}},
	{BIAO1, [(界標,2)]},
	{CAI4, [(芥菜,3)]},
	{CHU1, [(借出,4)]},
	{CHUANG1, [(疥瘡,3)]},
	{CI2, [(介詞,2)]},
	{DAI4, [(借貸,5)]},
	{DIAN4, [],
		{CHANG2, [],
			{SHU4, [(介電常數,2)]}}},
	{JIAN4, [(借鑒,6)]},
	{KOU3, [(借口,7)]},
	{KUAN3, [(借款,5)]},
	{LÜ4, [(戒律,4)]},
	{MIAN4, [(介面,5), (界面,5)]},
	{MO5, [(芥末,2)]},
	{RU4, [(介入,5)]},
	{SHAO4, [(介紹,9)]},
	{SHI2, [(屆時,5)]},
	{SHOU3, [(界首,3)]},
	{SHU1, [(借書,5)]},
	{XIAN4, [(界線,7), (界限,6)]},
	{XIN1, [(戒心,3)]},
	{YAN1, [(戒煙,4)]},
	{YAN2, [(戒嚴,6)],
		{LING4, [(戒嚴令,2)]}},
	{YI4, [(介意,4)]},
	{ZHAI4, [(借債,2)]},
	{ZHI4, [(介質,4)]},
	{ZHI5, [(戒指,4)]},
	{ZHU4, [(借助,6)]},
	{ZI3, [(介子,2)]}},
{JIE5, [(價,7)]},
{JIN1, [(斤,9), (金,8), (浸,7), (禁,6), (筋,6), (今,5), (巾,5), (津,5), (祲,4), (衿,4), (襟,4), (矜,3), (紟,2), (觔,2), (埐,1), (嶜,1), (惍,1), (珒,1), (瑧,1), (菳,1)],
	{BA1, [],
		{BU4, [],
			{WEI2, [(津巴布韋,2)]}}},
	{BIAN1, [(金邊,3)]},
	{CHEN2, [(今晨,4)]},
	{DI4, [(襟弟,2)]},
	{E2, [(金額,6)]},
	{FA3, [(金髮,4)]},
	{GANG1, [(金剛,5)]},
	{GUI1, [],
		{ZI5, [(金龜子,2)]}},
	{HOU4, [(今後,8)]},
	{HUA2, [(金華,5)]},
	{HUANG2, [(金黃,6)]},
	{JIANG4, [(金匠,3)]},
	{JIN1, [],
		{YOU3, [],
			{WEI4, [(津津有味,6)]}}},
	{JU2, [(金橘,2)]},
	{KU4, [(金庫,4)]},
	{MA3, [],
		{JIANG3, [(金馬獎,5)]}},
	{NIAN2, [(今年,9)]},
	{NIU2, [],
		{ZUO4, [(金牛座,5)]}},
	{OU1, [(金甌,3)]},
	{PAI2, [(金牌,6)]},
	{PING2, [],
		{MEI2, [(金瓶梅,4)]}},
	{QIAN2, [(金錢,6)]},
	{RI4, [(今日,7)],
		{CHENG2, [(金日成,2)]}},
	{RONG2, [(金融,6)],
		{SHI4, [],
			{CHANG3, [(金融市場,5)]}}},
	{SE4, [(金色,5)]},
	{SHA1, [(金沙,4)],
		{JIANG1, [(金沙江,2)]},
		{SA4, [(金沙薩,2)]}},
	{SHAN1, [(金山,5)],
		{XIANG1, [(金山鄉,4)]}},
	{SHENG1, [(今生,5)]},
	{SHI4, [(今世,3)]},
	{SHU3, [(金屬,8)],
		{BAN3, [(金屬板,3)]},
		{JIAN4, [(金屬鍵,2)]},
		{XIAN4, [(金屬線,3)]}},
	{SI1, [],
		{QUE4, [(金絲雀,3)]}},
	{TIAN1, [(今天,9)]},
	{TIAN2, [],
		{QI3, [],
			{YI4, [(金田起義,2)]}}},
	{TIE1, [(津貼,6)]},
	{WAN3, [(今晚,5)]},
	{WEN2, [(金文,3)]},
	{XI1, [(今昔,3)]},
	{XING1, [(金星,4)]},
	{XIONG1, [(襟兄,2)]},
	{YIN2, [],
		{HUA1, [(金銀花,2)]}},
	{YONG1, [(金庸,5)]},
	{YU2, [(金魚,7)]},
	{ZHAO1, [(今朝,3)]},
	{ZHONG1, [(金鐘,4)]},
	{ZI4, [],
		{TA3, [(金字塔,5)]}}},
{JIN3, [(緊,9), (僅,8), (儘,8), (瑾,5), (謹,5), (錦,5), (堇,4), (巹,4), (廑,4), (慬,4), (槿,4), (菫,4), (殣,3), (墐,2), (饉,2), (覲,1)],
	{BIAO1, [(錦標,4)],
		{SAI4, [(錦標賽,5)]}},
	{DUAN4, [(錦緞,2)]},
	{GUAN3, [(儘管,8)]},
	{JI1, [(錦雞,2)]},
	{JI2, [(緊急,7)]},
	{JIN3, [(僅僅,8), (緊緊,5)]},
	{KUAI4, [(儘快,6)]},
	{MI4, [(緊密,7)]},
	{PO4, [(緊迫,6)]},
	{QIAO4, [(緊俏,7)]},
	{SHEN4, [(謹慎,7)]},
	{SUO1, [(緊縮,6)]},
	{WO4, [(緊握,4)]},
	{XIU4, [(錦繡,6)]},
	{YI1, [],
		{WEI4, [(錦衣衛,2)]}},
	{ZHANG1, [(緊張,9)]},
	{ZHOU1, [(錦州,4)]}},
{JIN4, [(近,9), (進,9), (僅,8), (儘,8), (勁,8), (盡,8), (浸,7), (禁,6), (妗,5), (晉,5), (賮,5), (廑,4), (搢,4), (肵,4), (靳,4), (噤,3), (殣,3), (燼,3), (縉,3), (藎,3), (寖,2), (濜,2), (璡,2), (贐,2), (伒,1), (僸,1), (嚍,1), (嬧,1), (榗,1), (溍,1), (璶,1), (瘽,1), (蓳,1), (覲,1)],
	{BU4, [(進步,8)]},
	{CHENG2, [(進程,6)]},
	{CHU1, [],
		{KOU3, [(進出口,5)]}},
	{DAI4, [(近代,7)],
		{SHI3, [(近代史,4)]}},
	{DI4, [],
		{DIAN3, [(近地點,2)]}},
	{DONG1, [(近東,3)]},
	{DU4, [(進度,5)]},
	{ER2, [(進而,6)]},
	{FA1, [(進發,4)]},
	{GONG1, [(進攻,8)]},
	{HU5, [(近乎,4)]},
	{HUA4, [(進化,8)],
		{LUN4, [(進化論,4)]}},
	{JI4, [(禁忌,5)]},
	{JIANG1, [(晉江,3)]},
	{JIAO1, [(近郊,4)]},
	{JUN1, [(進軍,7)]},
	{KOU3, [(進口,8)]},
	{LAI2, [(進來,9), (近來,8)]},
	{LI4, [(盡力,7)]},
	{LIANG4, [(盡量,8)]},
	{LING4, [(禁令,4)]},
	{NIAN2, [(近年,6)],
		{LAI2, [(近年來,5)]}},
	{PAO4, [(浸泡,4)]},
	{PIN3, [(禁品,2)]},
	{QI1, [(近期,6)]},
	{QIN1, [(近親,3)],
		{FAN2, [],
			{ZHI2, [(近親繁殖,2)]}}},
	{QU1, [(禁區,6)]},
	{QU3, [(進取,6)]},
	{QU4, [(進去,9)]},
	{RI4, [(近日,5)]},
	{RU4, [(進入,8)]},
	{RUN4, [(浸潤,4)]},
	{SHAN4, [],
		{JIN4, [],
			{MEI3, [(盡善盡美,3)]}}},
	{SHENG1, [(晉升,6)]},
	{SHI2, [(進食,4)]},
	{SHI4, [(近視,6), (進士,4)]},
	{SHU1, [(晉書,2)]},
	{SI4, [(近似,6)]},
	{TOU2, [(勁頭,6), (盡頭,4)]},
	{TOU4, [(浸透,3)]},
	{TUI4, [],
		{LIANG3, [],
			{NAN2, [(進退兩難,3)]}}},
	{XIAN2, [(進賢,2)]},
	{XIN4, [],
		{HUI4, [(浸信會,4)]}},
	{XING2, [(進行,9)],
		{QU3, [(進行曲,4)]}},
	{XING4, [(盡興,4)]},
	{XIU1, [(進修,8)]},
	{YAN1, [(禁煙,3)]},
	{YI1, [],
		{BU4, [(進一步,8)]}},
	{ZAI4, [],
		{ZHI3, [],
			{CHI3, [(近在咫尺,3)]}}},
	{ZHAN3, [(進展,6)]},
	{ZHANG4, [(進賬,2)]},
	{ZHI3, [(禁止,8)]},
	{ZHI4, [],
		{LING4, [(禁制令,2)]}},
	{ZI5, [(妗子,2)]}},
{JING1, [(更,9), (經,8), (青,8), (精,7), (驚,7), (耕,6), (莖,6), (京,5), (晶,5), (荊,5), (菁,5), (鯨,5), (兢,4), (旌,4), (睛,4), (涇,3), (黥,3), (箐,2), (仱,1), (婛,1), (巠,1), (惊,1), (旍,1), (粳,1), (鵛,1), (鶁,1), (鶄,1), (麠,1), (鼱,1)],
	{CAI3, [(精彩,9)]},
	{CHANG2, [(經常,9)]},
	{DA3, [],
		{XI4, [],
			{SUAN4, [(精打細算,6)]}}},
	{DE5, [],
		{QI3, [(經得起,3)]}},
	{DIAN3, [(經典,6)]},
	{DONG4, [(驚動,7)]},
	{DU1, [(京都,5)]},
	{DU2, [(精讀,3)]},
	{DU4, [(經度,3)]},
	{E4, [(驚愕,3)]},
	{FEI4, [(經費,7)]},
	{GONG1, [(精工,4)]},
	{GUAN3, [(經管,4)]},
	{GUO4, [(經過,9)]},
	{HAI4, [(驚駭,3)]},
	{HU2, [(京胡,2)]},
	{HUA2, [(精華,6)]},
	{HUANG1, [(驚慌,6)]},
	{JI2, [(荊棘,3), (經籍,2)]},
	{JI4, [(經濟,9)],
		{REN2, [(經紀人,5), (經濟人,3)]},
		{XUE2, [(經濟學,5)],
			{JIA1, [(經濟學家,4)]},
			{ZHE3, [(經濟學者,4)]}}},
	{JIAN3, [(精簡,6)]},
	{JING1, [],
		{YE4, [],
			{YE4, [(兢兢業業,6)]}}},
	{JU4, [(京劇,8)]},
	{KE1, [(荊軻,2)]},
	{KONG3, [(驚恐,3)]},
	{LI3, [(經理,8)]},
	{LI4, [(精力,8), (經歷,8)],
		{CHONG1, [],
			{PEI4, [(精力充沛,3)]}}},
	{LIAN4, [(精練,4), (精煉,3)]},
